"FullName","Length","LastWriteTime","Extension"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s203.png","1635","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s204.png","1494","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s205.png","2091","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s206.png","2142","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s207.png","2266","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s208.png","1973","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s209.png","2018","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s21.png","16590","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s210.png","2484","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s211.png","2280","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s212.png","17157","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s213.png","2276","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s214.png","778","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s215.png","1056","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s216.png","838","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s217.png","989","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s218.png","878","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s219.png","819","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s22.png","17563","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s220.png","1344","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s221.png","1022","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s222.png","775","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s223.png","1211","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s224.png","938","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s225.png","971","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s226.png","1867","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s227.png","798","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s228.png","1170","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s229.png","1348","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s23.png","17145","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s230.png","1237","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s231.png","795","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s232.png","673","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s233.png","991","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s234.png","865","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s235.png","951","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s236.png","544","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s237.png","621","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s238.png","695","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s239.png","830","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s24.png","17817","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s240.png","998","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s241.png","997","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s242.png","1491","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s243.png","1427","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s244.png","1694","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s245.png","14780","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s246.png","1484","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s247.png","15160","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s25.png","16418","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s26.png","17660","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s260.png","11907","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s261.png","1935","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s262.png","18461","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s263.png","18197","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s264.png","19691","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s265.png","19524","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s266.png","18694","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s267.png","18481","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s268.png","22346","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s269.png","15669","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s27.png","17242","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s270.png","17737","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s271.png","20580","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s272.png","16890","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s273.png","15931","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s274.png","10645","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s276.png","1847","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s277.png","17918","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s278.png","4368","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s279.png","5262","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s28.png","17503","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s280.png","4112","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s281.png","17282","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s282.png","17293","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s283.png","17739","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s284.png","14053","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s285.png","19514","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s286.png","18794","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s287.png","17983","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s288.png","21783","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s289.png","19973","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s29.png","17004","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s290.png","4316","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s291.png","3716","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s292.png","4060","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s293.png","20095","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s294.png","22242","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s295.png","19956","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s296.png","3775","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s297.png","18261","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s298.png","17131","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s299.png","20095","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s3.png","18016","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s30.png","18863","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s300.png","18160","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s301.png","15441","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s302.png","19239","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s303.png","19567","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s304.png","35705","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s305.png","18608","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s306.png","20045","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s307.png","21191","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s308.png","4535","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s309.png","6829","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s31.png","19514","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s310.png","4620","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s311.png","21818","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s312.png","18957","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s313.png","6781","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s314.png","16439","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s315.png","5672","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s316.png","7041","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s317.png","24342","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s318.png","24229","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s319.png","20483","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s32.png","20133","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s320.png","20503","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s321.png","5132","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s322.png","20713","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s323.png","18034","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s324.png","19898","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s325.png","19279","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s326.png","22014","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s327.png","3767","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s328.png","4163","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s329.png","4384","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s33.png","18671","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s330.png","6196","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s331.png","6763","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s332.png","25455","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s333.png","19825","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s334.png","20993","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s335.png","12285","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s336.png","26872","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s337.png","26234","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s338.png","20032","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s339.png","18484","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s34.png","19149","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s340.png","17582","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s341.png","19610","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s342.png","19389","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s343.png","16417","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s344.png","21183","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s345.png","20978","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s346.png","18652","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s347.png","15317","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s348.png","17919","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s349.png","24102","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s35.png","23563","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s350.png","21682","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s351.png","18031","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s352.png","19070","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s353.png","16768","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s354.png","20753","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s355.png","18790","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s356.png","20231","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s357.png","14215","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s358.png","9578","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s359.png","35980","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s36.png","14877","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s360.png","11503","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s361.png","14508","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s362.png","5796","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s363.png","3769","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s364.png","5788","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s365.png","14327","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\static\s366.png","4784","2025/1/13 23:01:10",".png"
